./data/fjwiki.txt 
graph size:n1: 612 n2:1898, m 5959
load graph
maxDu: 360
maxDv: 48
n1: 612
n2: 1898
Tree completed in: 4997 (ms)
count size: 721
maxPcount: 66
maxQcount: 360
(2 - 2) = 471089.000000
(2 - 3) = 11185846.000000
(2 - 4) = 318492450.000000
(2 - 5) = 9286456502.000000
(2 - 6) = 258904861314.000000
(2 - 7) = 6687609452644.000000
(2 - 8) = 157879673620857.000000
(2 - 9) = 3393021186253962.000000
(2 - 10) = 66456008927137440.000000
(2 - 11) = 1190428115765426944.000000
(2 - 12) = 19590608625370464256.000000
(2 - 13) = 297589356466712477696.000000
(2 - 14) = 4191760742582011297792.000000
(2 - 15) = 54984078985917131390976.000000
(2 - 16) = 674269962686827425955840.000000
(2 - 17) = 7757543839996512779108352.000000
(2 - 18) = 84003395681217213487906816.000000
(2 - 19) = 858628034512153822059560960.000000
(2 - 20) = 8305801768320372297298870272.000000
(2 - 21) = 76217039228504657521924898816.000000
(2 - 22) = 664887420655185149386716872704.000000
(2 - 23) = 5524821864184370380099106635776.000000
(2 - 24) = 43806457140961037037132012584960.000000
(2 - 25) = 331985271268900037099152763518976.000000
(2 - 26) = 2408321724654661604628925176086528.000000
(2 - 27) = 16746683242534816680694714017513472.000000
(2 - 28) = 111768734911292765439289099286478848.000000
(2 - 29) = 716815683946172584385902068086341632.000000
(2 - 30) = 4422549074567980495321944860949217280.000000
(2 - 31) = 26276393235591833821189509053350412288.000000
(2 - 32) = 150489925005027745449499049562178846720.000000
(2 - 33) = 831556576605539383599346390834715033600.000000
(2 - 34) = 4436994515657322659285005922089446670336.000000
(2 - 35) = 22879509702708484113882122644811933548544.000000
(2 - 36) = 114101978534240558473076927864522691051520.000000
(2 - 37) = 550728732655298194410246635665101711998976.000000
(2 - 38) = 2574381345093193976469532316776873349611520.000000
(2 - 39) = 11662064565162236850551427446100457640951808.000000
(2 - 40) = 51228044494832251857486538241697094737854464.000000
(2 - 41) = 218332722358537082150220188416589334348562432.000000
(2 - 42) = 903327169334353730494412362980457790853611520.000000
(2 - 43) = 3630039710281738920645794686422544663888003072.000000
(2 - 44) = 14175284412972977536089340496212872353296678912.000000
(2 - 45) = 53815850453883285965882239800562625561355091968.000000
(2 - 46) = 198719778257962096671769318061875077621450014720.000000
(2 - 47) = 714019352272863056707394467499731345627114635264.000000
(2 - 48) = 2497434216870604110914079747691624301920855785472.000000
(2 - 49) = 8506729670189878817028987623060583303926417195008.000000
(2 - 50) = 28227836882432484524943997603566265511746822209536.000000
